cohort_month,start_count,month_number,active_users,retention_rate
2011-02-01,124,3,23,18.5
2011-02-01,124,4,27,21.8
2011-02-01,124,5,19,15.3
2011-02-01,124,6,19,15.3
2011-02-01,124,7,18,14.5
2011-02-01,124,8,18,14.5
2011-02-01,124,9,22,17.7
2011-02-01,124,10,7,5.6
2011-03-01,179,0,179,100.0
2011-03-01,179,1,33,18.4
2011-03-01,179,2,39,21.8
2011-03-01,179,3,36,20.1
2011-03-01,179,4,40,22.3
2011-03-01,179,5,27,15.1
2011-03-01,179,6,37,20.7
2011-03-01,179,7,36,20.1
2011-03-01,179,8,43,24.0
2011-03-01,179,9,17,9.5
2011-04-01,106,0,106,100.0
2011-04-01,106,1,27,25.5
2011-04-01,106,2,21,19.8
2011-04-01,106,3,21,19.8
2011-04-01,106,4,19,17.9
2011-04-01,106,5,25,23.6
2011-04-01,106,6,19,17.9
2011-04-01,106,7,27,25.5
2011-04-01,106,8,12,11.3
2011-05-01,111,0,111,100.0
2011-05-01,111,1,26,23.4
2011-05-01,111,2,27,24.3
2011-05-01,111,3,18,16.2
2011-05-01,111,4,24,21.6
2011-05-01,111,5,23,20.7
2011-05-01,111,6,29,26.1
2011-05-01,111,7,13,11.7
2011-06-01,108,0,108,100.0
2011-06-01,108,1,25,23.1
2011-06-01,108,2,23,21.3
2011-06-01,108,3,29,26.9
2011-06-01,108,4,22,20.4
2011-06-01,108,5,31,28.7
2011-06-01,108,6,9,8.3
2011-07-01,102,0,102,100.0
2011-07-01,102,1,22,21.6
2011-07-01,102,2,31,30.4
2011-07-01,102,3,28,27.5
2011-07-01,102,4,35,34.3
2011-07-01,102,5,16,15.7
2011-08-01,106,0,106,100.0
2011-08-01,106,1,29,27.4
2011-08-01,106,2,33,31.1
2011-08-01,106,3,28,26.4
2011-08-01,106,4,18,17.0
2011-09-01,189,0,189,100.0
2011-09-01,189,1,51,27.0
2011-09-01,189,2,71,37.6
2011-09-01,189,3,28,14.8
2011-10-01,221,0,221,100.0
2011-10-01,221,1,71,32.1
2011-10-01,221,2,35,15.8
2011-11-01,192,0,192,100.0
2011-11-01,192,1,27,14.1
2011-12-01,28,0,28,100.0
